Vacinas;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Vacina polivalente;R$ 20,00;4;2 dias;Valor;Procedures_VacinaPolivalente
Vacina raiva;R$ 20,00;1;2 dias;Valor;Procedures_VacinaRaiva
Vacina triplice / quadrupla;R$ 20,00;3;2 dias;Valor;Procedures_VacinaTriplice
Vacina quintupla;R$ 50,00;2;2 dias;Valor;Procedures_VacinaQuintupla
Vacina gripe/pneumonia;R$ 30,00;2;2 dias;Valor;Procedures_VacinaGripePneumonia
;;;;;
Exames laboratoriais;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Hemograma;R$ 0,00;10;60 dias;Valor;Procedures_Hemograma
Alanina aminotransferase (tgp / alt);R$ 0,00;10;60 dias;Valor;Procedures_AlaninaAminotransferase
Creatinina;R$ 0,00;10;60 dias;Valor;Procedures_Creatinina
Fosfatase alcalina (fa);R$ 22,00;10;60 dias;Valor;Procedures_FosfataseAlcalina
Uréia;R$ 22,00;10;60 dias;Valor;Procedures_Ureia
Urinalise;R$ 22,00;10;60 dias;Valor;Procedures_Urinalise
Pesquisa de ectoparasitas pele;R$ 0,00;10;60 dias;Valor;Procedures_PesquisaEctoparasitasPele
Pes de ectoparasitas ouvido;R$ 22,00;10;60 dias;Valor;Procedures_PesquisaEctoparasitasOuvido
Glicose;R$ 22,00;10;60 dias;Valor;Procedures_Glicose
Triglicerideos;R$ 22,00;10;60 dias;Valor;Procedures_Triglicerideos
Albumina;R$ 22,00;10;60 dias;Valor;Procedures_Albumina
Colesterol;R$ 22,00;10;60 dias;Valor;Procedures_Colesterol
Potassio;R$ 22,00;10;60 dias;Valor;Procedures_Potassio
Sodio;R$ 22,00;10;60 dias;Valor;Procedures_Sodio
Frutosamina;R$ 22,00;10;60 dias;Valor;Procedures_Frutosamina
Pesquisa de hematozoarios;R$ 22,00;10;60 dias;Valor;Procedures_PesquisaHematozoarios
Glicemia fita;R$ 22,00;10;60 dias;Valor;Procedures_GlicemiaFita
Cloro;R$ 22,00;10;60 dias;Valor;Procedures_Cloro
Magnesio;R$ 22,00;10;60 dias;Valor;Procedures_Magnesio
Ferro;R$ 22,00;10;60 dias;Valor;Procedures_Ferro
Amilase;R$ 22,00;10;60 dias;Valor;Procedures_Amilase
Amonia;R$ 22,00;10;60 dias;Valor;Procedures_Amonia
Hematocrito;R$ 22,00;10;60 dias;Valor;Procedures_Hematocrito
Proteinas totais e fracoes;R$ 22,00;10;60 dias;Valor;Procedures_ProteinasTotaisFracoes
Ck;R$ 22,00;10;60 dias;Valor;Procedures_CK
Coleta por cistosentese;R$ 22,00;10;60 dias;Valor;Procedures_ColetaCistosentese
Babesia igg;R$ 100,00;10;60 dias;Valor;Procedures_BabesiaIgg
Babesia igm;R$ 100,00;10;60 dias;Valor;Procedures_BabesiaIgm
Erliquia sp igm;R$ 50,00;10;60 dias;Valor;Procedures_Erliquia
Fiv e felv imunocromatografico;R$ 50,00;10;60 dias;Valor;Procedures_Fiv
Parvovirus igg;R$ 50,00;10;60 dias;Valor;Procedures_Parvovirus
Cinomose igg;R$ 50,00;10;60 dias;Valor;Procedures_CinomoseIgg
Cinomose igm;R$ 50,00;10;60 dias;Valor;Procedures_CinomoseIgm
;;;;;
Procedimentos clinicos;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Coleta de material p/ exames cobertos;R$ 0,00;10;60 dias;Valor;Procedures_ColetaMaterialExames
Aplicação de Injeção Subcutânea ou Intramuscular (SC / IM) - Com Medicação;R$ 20,00;10;60 dias;Valor;Procedures_AplicacaoInjecaoSCIM
Curativo Simples;R$ 0,00;10;60 dias;Valor;Procedures_CurativoSimples
SUTURA PELE SIMPLES;R$ 0,00;10;60 dias;Valor;Procedures_SuturaPeleSimples
DRENAGEM DE ABSCESSO;R$ 50,00;10;60 dias;Valor;Procedures_DrenagemAbscesso
SOROTERAPIA/FLUIDOTERAPIA;R$ 60,00;10;60 dias;Valor;Procedures_SoroterapiaFluidoterapia
DESOBSTRUCAO URETRAL;R$ 50,00;10;60 dias;Valor;Procedures_DesobstrucaoUretral
Aplicação (IV) - Com Medicação;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_AplicacaoIV
Fluidoterapia (Solução Coloidal);R$ 60,00;Ilimitado;45 dias;Valor;Procedures_FluidoterapiaColoidal
Fluidoterapia (Solução Hipertonica ou Manitol);R$ 60,00;Ilimitado;45 dias;Valor;Procedures_FluidoterapiaHipertonicaManitol
Reanimacao;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_Reanimacao
Limpeza e Debridamento;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_LimpezaDebridamento
Retirada de Anzol TOPICO;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_RetiradaAnzolTopico
Amputação de unha;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_AmputacaoUnha
Lavagem Gástrica;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_LavagemGastrica
Carvão Ativado + Lavagem Gástrica;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_CarvaoAtivadoLavagemGastrica
Lavagem Vesical;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_LavagemVesical
Inalação -15 minutos;R$ 20,00;Ilimitado;45 dias;Valor;Procedures_Inalacao
Sedação / tranquilização;R$ 80,00;Ilimitado;45 dias;Valor;Procedures_SedacaoTranquilizacao
Retirada de miíase (retirada de bicheiras);R$ 60,00;Ilimitado;45 dias;Valor;Procedures_RetiradaMiase
Oxigenoterapia até 30 MINUTOS;R$ 30,00;Ilimitado;45 dias;Valor;Procedures_Oxigenoterapia
Curativo complexo;R$ 30,00;Ilimitado;45 dias;Valor;Procedures_CurativoComplexo
Ressecção de Verruga;R$ 100,00;Ilimitado;45 dias;Valor;Procedures_ResseccaoVerruga
Lavagem Intestinal;R$ 30,00;Ilimitado;45 dias;Valor;Procedures_LavagemIntestinal
Imobilização de fraturas simples;R$ 100,00;Ilimitado;45 dias;Valor;Procedures_ImobilizacaoFraturasSimples
Abdominocentese;R$ 40,00;Ilimitado;45 dias;Valor;Procedures_Abdominocentese
Toracocentese;R$ 50,00;Ilimitado;45 dias;Valor;Procedures_Toracocentese
Remoção espinhos (ouriços);R$ 90,00;Ilimitado;45 dias;Valor;Procedures_RemocaoEspinhosOuriços
Pericardiocentese;R$ 300,00;Ilimitado;45 dias;Valor;Procedures_Pericardiocentese
Teste de Fluoresceína + Jones UNILATERAL;R$ 12,00;Ilimitado;60 dias;Valor;Procedures_TesteFluoresceinaJonesUnilateral
Teste de Schirmer bilateral;R$ 15,00;15;60 dias;Valor;Procedures_TesteSchirmerBilateral
Teste Rosa Bengala bilateral;R$ 15,00;15;60 dias;Valor;Procedures_TesteRosaBengalaBilateral
Colírio Anestésico unilateral;R$ 15,00;Ilimitado;60 dias;Valor;Procedures_ColirioAnestesicounilateral
Sessão de Quimioterapia;R$ 80,00;20;60 dias;Valor;Procedures_SessaoQuimioterapia
Debridamento de córnea com swab;R$ 50,00;15;60 dias;Valor;Procedures_DebridamentoCorneaSwab
Flushing;R$ 50,00;Ilimitado;60 dias;Valor;Procedures_Flushing
Epilação Mecânica;R$ 100,00;15;60 dias;Valor;Procedures_EpilacaoMecanica
;;;;;
Exames de Imagem;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Acompanhamento/RETORNO ultrassonográfico abdominal;R$ 80,00;7;60 dias;Valor;Procedures_AcompanhamentoRetornoUltrassonograficoAbdominal
Raio-x (por posição / projeção);R$ 80,00;7;60 dias;Valor;Procedures_RaioXPorPosicaoProjecao
Ultrassonografia abdominal;R$ 80,00;7;60 dias;Valor;Procedures_UltrassonografiaAbdominal
Raio-x Plantão (por posição / projeção);R$ 100,00;7;60 dias;Valor;Procedures_RaioXPlantaoPorPosicaoProjecao
Ultrassonografia ocular bilateral;R$ 80,00;7;60 dias;Valor;Procedures_UltrassonografiaOcularBilateral
Ultrassonografia Encefálica;R$ 80,00;7;60 dias;Valor;Procedures_UltrassonografiaEncefalica
Ultrassonografia Articular;R$ 80,00;7;60 dias;Valor;Procedures_UltrassonografiaArticular
Ultrassonografia abdominal Plantão;R$ 100,00;7;60 dias;Valor;Procedures_UltrassonografiaAbdominalPlantao
Ultrassonografia Cervical;R$ 80,00;7;60 dias;Valor;Procedures_UltrassonografiaCervical
;;;;;
Anestesias;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Anestesia local;R$ 20,00;Ilimitado;120 dias;Valor;Procedures_AnestesiaLocal
Anestesia geral ambulatorial (intravenosa);R$ 100,00;3;120 dias;Valor;Procedures_AnestesiaGeralAmbulatorialIntravenosa
Bloqueios Regionais;R$ 55,00;3;120 dias;Valor;Procedures_BloqueiosRegionais
